7302547,103690.gis.fasta,7211789,3605895,901474,1802947,225368,7211789,450737
2542115,110662.gis.fasta,2510659,1255330,313832,627665,78458,2510659,156916
2831801,1140.gis.fasta,2796470,1398235,349559,699118,87390,2796470,174779
3999271,1148.gis.fasta,3949364,1974682,493671,987341,123418,3949364,246835
1245687,115713.gis.fasta,1230230,615115,153779,307558,38445,1230230,76889
8795251,118168.gis.fasta,8679041,4339521,1084880,2169760,271220,8679041,542440
9804050,121723.gis.fasta,9672900,4836450,1209113,2418225,302278,9672900,604556
2008946,123214.gis.fasta,1983966,991983,247996,495992,61999,1983966,123998
1901232,126740.gis.fasta,1877693,938847,234712,469423,58678,1877693,117356
7695347,137722.gis.fasta,7599738,3799869,949967,1899935,237492,7599738,474984
5799209,138119.gis.fasta,5727534,2863767,715942,1431884,178985,5727534,357971
1690844,146891.gis.fasta,1669886,834943,208736,417472,52184,1669886,104368
3379001,153948.gis.fasta,3337023,1668512,417128,834256,104282,3337023,208564
4164890,156578.gis.fasta,4104952,2052476,513119,1026238,128280,4104952,256560
6258419,156586.gis.fasta,6179027,3089514,772378,1544757,193095,6179027,386189
4778647,156889.gis.fasta,4719581,2359791,589948,1179895,147487,4719581,294974
4557443,159087.gis.fasta,4501104,2250552,562638,1125276,140660,4501104,281319
2766145,160492.gis.fasta,2731750,1365875,341469,682938,85367,2731750,170734
3010033,161528.gis.fasta,2970874,1485437,371359,742719,92840,2970874,185680
4017021,161544.gis.fasta,3948965,1974483,493621,987241,123405,3948965,246810
6349820,165597.gis.fasta,6238156,3119078,779770,1559539,194942,6238156,389885
4291049,166314.gis.fasta,4237393,2118697,529674,1059348,132419,4237393,264837
1773069,167539.gis.fasta,1751080,875540,218885,437770,54721,1751080,109443
1725565,167542.gis.fasta,1704176,852088,213022,426044,53256,1704176,106511
1662489,167546.gis.fasta,1641879,820940,205235,410470,51309,1641879,102617
1888125,167555.gis.fasta,1864731,932366,233091,466183,58273,1864731,116546
5440433,167879.gis.fasta,5373180,2686590,671648,1343295,167912,5373180,335824
5728690,177437.gis.fasta,5657782,2828891,707223,1414446,176806,5657782,353611
3705650,177439.gis.fasta,3659634,1829817,457454,914909,114364,3659634,228727
2869925,180281.gis.fasta,2834252,1417126,354282,708563,88570,2834252,177141
3316975,187272.gis.fasta,3275944,1637972,409493,818986,102373,3275944,204747
4757103,189518.gis.fasta,4698134,2349067,587267,1174534,146817,4698134,293633
5360017,196162.gis.fasta,5293685,2646843,661711,1323421,165428,5293685,330855
2626363,197221.gis.fasta,2593857,1296929,324232,648464,81058,2593857,162116
4984419,198628.gis.fasta,4922802,2461401,615350,1230701,153838,4922802,307675
2101938,203120.gis.fasta,2075763,1037882,259470,518941,64868,2075763,129735
5120839,203122.gis.fasta,5057531,2528766,632191,1264383,158048,5057531,316096
1802844,203123.gis.fasta,1780517,890259,222565,445129,55641,1780517,111282
7847076,203124.gis.fasta,7750108,3875054,968764,1937527,242191,7750108,484382
938973,203267.gis.fasta,927303,463652,115913,231826,28978,927303,57956
3467199,204773.gis.fasta,3424307,1712154,428038,856077,107010,3424307,214019
6349918,207949.gis.fasta,6264666,3132333,783083,1566167,195771,6264666,391542
7901750,207954.gis.fasta,7796317,3898159,974540,1949079,243635,7796317,487270
1489750,212042.gis.fasta,1471282,735641,183910,367821,45978,1471282,91955
2989967,216432.gis.fasta,2952962,1476481,369120,738241,92280,2952962,184560
7848913,216596.gis.fasta,7751309,3875655,968914,1937827,242228,7751309,484457
5127415,218491.gis.fasta,5064019,2532010,633002,1266005,158251,5064019,316501
7163417,220664.gis.fasta,7074893,3537447,884362,1768723,221090,7074893,442181
3390849,220668.gis.fasta,3348625,1674313,418578,837156,104645,3348625,209289
3675989,221109.gis.fasta,3630528,1815264,453816,907632,113454,3630528,226908
5396509,221359.gis.fasta,5329338,2664669,666167,1332335,166542,5329338,333084
5230224,221360.gis.fasta,5164460,2582230,645558,1291115,161389,5164460,322779
2343089,221988.gis.fasta,2314078,1157039,289260,578520,72315,2314078,144630
1610828,224324.gis.fasta,1590791,795396,198849,397698,49712,1590791,99424
9219743,224911.gis.fasta,9105828,4552914,1138229,2276457,284557,9105828,569114
6372264,226186.gis.fasta,6293399,3146700,786675,1573350,196669,6293399,393337
2292228,228400.gis.fasta,2263857,1131929,282982,565964,70746,2263857,141491
3751425,228405.gis.fasta,3705021,1852511,463128,926255,115782,3705021,231564
2728761,232348.gis.fasta,2686395,1343198,335799,671599,83950,2686395,167900
2464939,232363.gis.fasta,2427308,1213654,303414,606827,75853,2427308,151707
1821728,235279.gis.fasta,1799146,899573,224893,449787,56223,1799146,112447
3637762,235909.gis.fasta,3592666,1796333,449083,898167,112271,3592666,224542
3852773,236097.gis.fasta,3804728,1902364,475591,951182,118898,3804728,237796
6612581,237727.gis.fasta,6530411,3265206,816301,1632603,204075,6530411,408151
7195032,240292.gis.fasta,7105752,3552876,888219,1776438,222055,7105752,444110
7234982,243090.gis.fasta,7145576,3572788,893197,1786394,223299,7145576,446599
3019767,243159.gis.fasta,2982397,1491199,372800,745599,93200,2982397,186400
1488171,243164.gis.fasta,1469720,734860,183715,367430,45929,1469720,91858
3345962,243233.gis.fasta,3304561,1652281,413070,826140,103268,3304561,206535
5760194,243265.gis.fasta,5688987,2844494,711123,1422247,177781,5688987,355562
4810564,243365.gis.fasta,4751080,2375540,593885,1187770,148471,4751080,296943
5574418,244592.gis.fasta,5504826,2752413,688103,1376207,172026,5504826,344052
2431638,246194.gis.fasta,2401520,1200760,300190,600380,75048,2401520,150095
1406796,246195.gis.fasta,1389350,694675,173669,347338,43417,1389350,86834
7075647,246196.gis.fasta,6988209,3494105,873526,1747052,218382,6988209,436763
9254097,246197.gis.fasta,9139763,4569882,1142470,2284941,285618,9139763,571235
4658736,246200.gis.fasta,4601053,2300527,575132,1150263,143783,4601053,287566
2113907,246969.gis.fasta,2086739,1043370,260842,521685,65211,2086739,130421
6371269,247156.gis.fasta,6292344,3146172,786543,1573086,196636,6292344,393272
3978313,247633.gis.fasta,3925629,1962815,490704,981407,122676,3925629,245352
4385285,247634.gis.fasta,4326936,2163468,540867,1081734,135217,4326936,270434
3623793,247639.gis.fasta,3576081,1788041,447010,894020,111753,3576081,223505
4717346,251221.gis.fasta,4659019,2329510,582377,1164755,145594,4659019,291189
8088417,252305.gis.fasta,7985770,3992885,998221,1996443,249555,7985770,499111
3067383,254945.gis.fasta,3029332,1514666,378667,757333,94667,3029332,189333
5405997,257310.gis.fasta,5339179,2669590,667397,1334795,166849,5339179,333699
3079088,262543.gis.fasta,3040786,1520393,380098,760197,95025,3040786,190049
3830317,264462.gis.fasta,3782950,1891475,472869,945738,118217,3782950,236434
3664888,264731.gis.fasta,3619559,1809780,452445,904890,113111,3619559,226222
2661725,264732.gis.fasta,2628784,1314392,328598,657196,82150,2628784,164299
3008739,265072.gis.fasta,2971517,1485759,371440,742879,92860,2971517,185720
803208,265311.gis.fasta,793224,396612,99153,198306,24788,793224,49577
3266163,266117.gis.fasta,3225748,1612874,403219,806437,100805,3225748,201609
9853051,266265.gis.fasta,9731138,4865569,1216392,2432785,304098,9731138,608196
4997197,266779.gis.fasta,4935185,2467593,616898,1233796,154225,4935185,308449
7691523,266835.gis.fasta,7596297,3798149,949537,1899074,237384,7596297,474769
5018917,266940.gis.fasta,4956672,2478336,619584,1239168,154896,4956672,309792
2730050,269084.gis.fasta,2696255,1348128,337032,674064,84258,2696255,168516
4488727,269798.gis.fasta,4433218,2216609,554152,1108305,138538,4433218,277076
3687858,269800.gis.fasta,3642249,1821125,455281,910562,113820,3642249,227641
4963842,270374.gis.fasta,4894744,2447372,611843,1223686,152961,4894744,305922
6799472,272129.gis.fasta,6676705,3338353,834588,1669176,208647,6676705,417294
8013989,272568.gis.fasta,7914538,3957269,989317,1978635,247329,7914538,494659
4328970,272569.gis.fasta,4274642,2137321,534330,1068661,133583,4274642,267165
2718838,272629.gis.fasta,2672813,1336407,334102,668203,83525,2672813,167051
1375689,272633.gis.fasta,1358633,679317,169829,339658,42457,1358633,84915
2285802,272843.gis.fasta,2257487,1128744,282186,564372,70546,2257487,141093
3920507,272942.gis.fasta,3871920,1935960,483990,967980,120998,3871920,241995
2136825,273121.gis.fasta,2110355,1055178,263794,527589,65949,2110355,131897
4901699,273123.gis.fasta,4840898,2420449,605112,1210225,151278,4840898,302556
4286530,279238.gis.fasta,4233314,2116657,529164,1058329,132291,4233314,264582
